TABLEAU dual feasible (variables >= equations, base and costs >= 0)


SOLUTION

Optimal solution reached (Primal solution = Dual solution).

Tableau rows x cols: 29 x 53

OBJECTIVE FUNCTION VALUE:
-467.66             

          d                       x1                      x2                      x3                      x4                      x5                      x6                      x7                      x8                      x9                      x10                     x11                     x12                     x13                     x14                     x15                     x16                     x17                     x18                     x19                     x20                     x21                     x22                     x23                     x24                     x25                     x26                     x27                     x28                     x29                     x30                     x31                     x32                     x33                     x34                     x35                     x36                     x37                     x38                     x39                     x40                     x41                     x42                     x43                     x44                     x45                     x46                     x47                     x48                     x49                     x50                     x51                     x52                 
c         467.66                  0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0.94                    0                       0.00                    0.00                    0.00                    0.00                    0                       0                       0                       0                       0                       0                       0                       10.00                   0.35                    0.23                    0                       0                       0                       0                       0.88                    0.34                    0                       0                       0                       0                       0                       0.63                    0                       0.94                    0                       0                       0                       0                   
x1        80.00                   1.00                    0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       1.00                    0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                   
x2        30.00                   0                       1.00                    0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       -0.00                   0                       -0.00                   -0.00                   -0.00                   -0.00                   0                       0                       0                       0                       0                       0                       0                       0                       1.00                    0                       0                       0                       0                       0                       -0.10                   -0.00                   0                       0                       0                       0                       0                       1.00                    0                       -0.00                   0                       0                       0                       0                   
x13       21.43                   0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       1.00                    0                       0                       0                       0                       0                       0.00                    0                       0.00                    0.00                    0.00                    0.00                    0                       0                       0                       0                       0                       0                       0                       0                       0.71                    0.71                    0                       0                       0                       0                       -0.07                   0.00                    0                       0                       0                       0                       0                       0.71                    0                       0.00                    0                       0                       0                       0                   
x30       384.00                  0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0.71                    0                       1.00                    1.00                    1.00                    1.00                    0                       0                       0                       0                       0                       1.00                    0                       1.00                    -0.21                   0                       0                       0                       0                       0                       0.71                    0.71                    0                       0                       0                       0                       0                       0                       0                       0.71                    0                       0                       0                       0                   
x8        0                       0                       0                       0                       0                       0                       0                       0                       1.00                    0                       0                       0                       -1.00                   0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       1.00                    0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                   
x15       23.57                   0                       0                       0                       0                       0                       0                       0.10                    0                       0                       0                       0                       0.20                    0                       -1.10                   1.00                    0                       0                       0                       0.00                    0                       0.00                    0.00                    0.00                    0.00                    0                       0                       0                       0                       0                       0                       0                       0                       0.79                    0.79                    0                       0                       0                       -0.20                   -0.08                   0.00                    0                       0                       0                       0                       0                       0.79                    0                       0.00                    0                       0                       0                       0                   
x35       58.57                   0                       0                       0                       0                       0                       -1.00                   -1.00                   0                       -1.00                   0                       0                       -1.00                   0                       1.00                    0                       0                       0                       0                       -0.00                   0                       -0.00                   -0.00                   -0.00                   -0.00                   0                       0                       0                       0                       0                       0                       0                       0                       -0.71                   -0.71                   1.00                    0                       0                       1.00                    0.07                    -0.00                   0                       0                       0                       0                       0                       -0.71                   0                       -0.00                   0                       0                       0                       0                   
x36       0                       0                       0                       0                       0                       0                       1.00                    0                       0                       0                       -1.00                   0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       1.00                    0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                   
x37       0.00                    0                       0                       0                       0                       0                       0                       1.00                    0                       0                       0                       -1.00                   0                       0                       0                       0                       0                       0                       0                       0.00                    0                       0.00                    0.00                    0.00                    0.00                    0                       0                       0                       0                       0                       0                       0                       0                       -0.00                   0                       0                       0                       1.00                    0                       -0.00                   0.00                    0                       0                       0                       0                       0                       0                       0                       0.00                    0                       0                       0                       0                   
