TABLEAU feasible (variables >= equations but not dual feasible)


BASE CREATED

Created basic solution.

Tableau rows x cols: 75 x 115

OBJECTIVE FUNCTION VALUE:
0                   

          d                       x1                      x2                      x3                      x4                      x5                      x6                      x7                      x8                      x9                      x10                     x11                     x12                     x13                     x14                     x15                     x16                     x17                     x18                     x19                     x20                     x21                     x22                     x23                     x24                     x25                     x26                     x27                     x28                     x29                     x30                     x31                     x32                     x33                     x34                     x35                     x36                     x37                     x38                     x39                     x40                     x41                     x42                     x43                     x44                     x45                     x46                     x47                     x48                     x49                     x50                     x51                     x52                     x53                     x54                     x55                     x56                     x57                     x58                     x59                     x60                     x61                     x62                     x63                     x64                     x65                     x66                     x67                     x68                     x69                     x70                     x71                     x72                     x73                     x74                     x75                     x76                     x77                     x78                     x79                     x80                     x81                     x82                     x83                     x84                     x85                     x86                     x87                     x88                     x89                     x90                     x91                     x92                     x93                     x94                     x95                     x96                     x97                     x98                     x99                     x100                    x101                    x102                    x103                    x104                    x105                    x106                    x107                    x108                    x109                    x110                    x111                    x112                    x113                    x114                
c         0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       -0.00                   0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       -0.03                   0.09                    -2.92                   0                       0                       0                       0.00                    -0.00                   -0.03                   0.09                    -2.64                   0                       0                       0                       0.00                    -0.00                   -0.03                   0.09                    -2.07                   0                       0                       0.62                    -0.96                   0                       2.76                    -1.76                   0                       0.00                    -0.75                   0                       0                       3.56                    3.56                    0                       3.56                    -2.70                   3.09                    2.41                    2.41                    1.79                    1.79                    2.41                    0.04                    0                       0.59                    0.40                    0                       -0.16                   0.40                    0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                   
x2        0                       0                       1.00                    0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       5.00                    5.00                    0                       5.00                    -5.00                   0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                   
x1        0                       1.00                    0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0.00                    0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0.05                    0                       -0.80                   0                       0                       0                       -0.00                   0.00                    0.05                    0                       -0.80                   0                       0                       0                       -0.00                   0.00                    0.05                    0                       -0.80                   0                       0                       -0.19                   -0.55                   0                       -0.84                   -0.80                   0                       0.00                    -0.90                   0                       0                       -5.61                   -5.61                   0                       -5.61                   4.71                    -0.95                   -0.75                   -0.75                   -0.55                   -0.55                   -0.75                   0                       0                       0.75                    0                       0                       0.09                    -0.12                   0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                   
x3        0                       0                       0                       1.00                    0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0.00                    0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0.03                    0                       -0.40                   0                       0                       0                       -0.00                   0.00                    0.03                    0                       -0.40                   0                       0                       0                       -0.00                   0.00                    0.03                    0                       -0.40                   0                       0                       -0.10                   -0.28                   0                       -0.42                   -0.40                   0                       0.00                    -0.45                   0                       0                       -2.81                   -2.81                   0                       -2.81                   2.35                    -0.48                   -0.37                   -0.37                   -0.28                   -0.28                   -0.37                   0                       0                       0.37                    0                       0                       0.04                    -0.06                   0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                   
x17       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       1.00                    0                       0                       0.00                    0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0.81                    0                       2.84                    0                       0                       0                       -0.00                   0.00                    0.81                    0                       2.84                    0                       0                       0                       -0.00                   0.00                    0.81                    0                       2.84                    0                       0                       1.05                    2.60                    0                       -7.52                   2.84                    0                       -0.00                   3.75                    0                       0                       7.86                    7.86                    0                       6.86                    -4.11                   -7.71                   3.65                    3.65                    2.60                    2.60                    3.65                    0                       0                       -3.65                   0                       0                       2.10                    -1.06                   0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                   
x4        0                       0                       0                       0                       1.00                    0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       1.50                    1.50                    0                       1.50                    -1.50                   0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                   
x15       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       1.00                    0                       0                       0                       0                       -1.00                   0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       -0.76                   0                       -2.66                   0                       0                       0                       0.00                    -0.00                   -0.76                   0                       -2.66                   0                       0                       0                       0.00                    -0.00                   -0.76                   0                       -2.66                   0                       0                       -0.98                   -2.44                   0                       7.67                    -2.66                   0                       0.00                    -3.92                   0                       0                       -10.01                  -9.01                   0                       -9.01                   5.10                    8.01                    -3.42                   -3.42                   -2.44                   -2.44                   -3.42                   0                       0                       3.42                    0                       0                       -1.97                   1.00                    0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                   
x64       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       1.00                    0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                   
x16       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       1.00                    0                       0                       0                       1.00                    0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0.01                    0                       -0.08                   0                       0                       0                       0.00                    0.00                    0.01                    0                       -0.08                   0                       0                       0                       0.00                    0.00                    0.01                    0                       -0.08                   0                       0                       -0.02                   -0.06                   0                       -0.08                   -0.08                   0                       0.00                    -0.09                   0                       0                       1.44                    0.44                    0                       0.44                    -0.53                   -0.10                   -0.07                   -0.07                   -0.06                   -0.06                   -0.07                   0                       0                       0.07                    0                       0                       0.01                    -0.01                   0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                   
x5        0                       0                       0                       0                       0                       1.00                    0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       -0.00                   0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       -0.07                   0                       -0.27                   0                       0                       0                       0.00                    -0.00                   -0.07                   0                       -0.27                   0                       0                       0                       0.00                    -0.00                   -0.07                   0                       -0.27                   0                       0                       -0.10                   -0.24                   0                       0.75                    -0.27                   0                       0.00                    -0.39                   0                       0                       -0.85                   -0.85                   0                       -0.85                   0.46                    0.80                    -0.34                   -0.34                   -0.24                   -0.24                   -0.34                   0                       0                       0.34                    0                       0                       -0.18                   0.09                    0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                   
