TABLEAU dual feasible (variables >= equations, base and costs >= 0)


COSTS POSITIVE

Added artificial variable so as to make base dual feasible now (positive costs).

Tableau rows x cols: 76 x 116

OBJECTIVE FUNCTION VALUE:
-2.92M              

          d                       x1                      x2                      x3                      x4                      x5                      x6                      x7                      x8                      x9                      x10                     x11                     x12                     x13                     x14                     x15                     x16                     x17                     x18                     x19                     x20                     x21                     x22                     x23                     x24                     x25                     x26                     x27                     x28                     x29                     x30                     x31                     x32                     x33                     x34                     x35                     x36                     x37                     x38                     x39                     x40                     x41                     x42                     x43                     x44                     x45                     x46                     x47                     x48                     x49                     x50                     x51                     x52                     x53                     x54                     x55                     x56                     x57                     x58                     x59                     x60                     x61                     x62                     x63                     x64                     x65                     x66                     x67                     x68                     x69                     x70                     x71                     x72                     x73                     x74                     x75                     x76                     x77                     x78                     x79                     x80                     x81                     x82                     x83                     x84                     x85                     x86                     x87                     x88                     x89                     x90                     x91                     x92                     x93                     x94                     x95                     x96                     x97                     x98                     x99                     x100                    x101                    x102                    x103                    x104                    x105                    x106                    x107                    x108                    x109                    x110                    x111                    x112                    x113                    x114                    x115                
c         2.92M                   0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       2.92                    0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       2.89                    3.01                    0                       0                       0                       0                       2.92                    2.92                    2.89                    3.01                    0.28                    0                       0                       0                       2.92                    2.92                    2.89                    3.01                    0.85                    0                       0                       3.54                    1.96                    0                       5.67                    1.16                    0                       2.92                    2.17                    0                       0                       6.48                    6.48                    0                       6.48                    0.21                    6.01                    5.33                    5.33                    4.71                    4.71                    5.33                    2.96                    0                       3.51                    3.32                    0                       2.75                    3.31                    0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       2.92                
x2        0                       0                       1.00                    0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       5.00                    5.00                    0                       5.00                    -5.00                   0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                   
x1        0.80M                   1.00                    0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0.80                    0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0.85                    0.80                    0                       0                       0                       0                       0.80                    0.80                    0.85                    0.80                    0                       0                       0                       0                       0.80                    0.80                    0.85                    0.80                    0                       0                       0                       0.61                    0.24                    0                       -0.04                   0                       0                       0.80                    -0.10                   0                       0                       -4.81                   -4.81                   0                       -4.81                   5.51                    -0.15                   0.05                    0.05                    0.24                    0.24                    0.05                    0.80                    0                       1.55                    0.80                    0                       0.89                    0.68                    0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0.80                
x3        0.40M                   0                       0                       1.00                    0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0.40                    0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0.43                    0.40                    0                       0                       0                       0                       0.40                    0.40                    0.43                    0.40                    0                       0                       0                       0                       0.40                    0.40                    0.43                    0.40                    0                       0                       0                       0.30                    0.12                    0                       -0.02                   0                       0                       0.40                    -0.05                   0                       0                       -2.41                   -2.41                   0                       -2.41                   2.75                    -0.08                   0.03                    0.03                    0.12                    0.12                    0.03                    0.40                    0                       0.77                    0.40                    0                       0.44                    0.34                    0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0.40                
x17       -2.84M                  0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       1.00                    0                       0                       -2.84                   0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       -2.02                   -2.84                   0                       0                       0                       0                       -2.84                   -2.84                   -2.02                   -2.84                   0                       0                       0                       0                       -2.84                   -2.84                   -2.02                   -2.84                   0                       0                       0                       -1.79                   -0.23                   0                       -10.36                  0                       0                       -2.84                   0.91                    0                       0                       5.02                    5.02                    0                       4.02                    -6.94                   -10.55                  0.81                    0.81                    -0.23                   -0.23                   0.81                    -2.84                   0                       -6.49                   -2.84                   0                       -0.74                   -3.90                   0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       -2.84               
x4        0                       0                       0                       0                       1.00                    0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       1.50                    1.50                    0                       1.50                    -1.50                   0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                   
x15       2.66M                   0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       1.00                    0                       0                       0                       0                       1.66                    0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       1.90                    2.66                    0                       0                       0                       0                       2.66                    2.66                    1.90                    2.66                    0                       0                       0                       0                       2.66                    2.66                    1.90                    2.66                    0                       0                       0                       1.68                    0.22                    0                       10.33                   0                       0                       2.66                    -1.26                   0                       0                       -7.36                   -6.36                   0                       -6.36                   7.76                    10.67                   -0.76                   -0.76                   0.22                    0.22                    -0.76                   2.66                    0                       6.08                    2.66                    0                       0.69                    3.66                    0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       2.66                
x64       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       1.00                    0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                   
x16       0.08M                   0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       1.00                    0                       0                       0                       1.08                    0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0.09                    0.08                    0                       0                       0                       0                       0.08                    0.08                    0.09                    0.08                    0                       0                       0                       0                       0.08                    0.08                    0.09                    0.08                    0                       0                       0                       0.06                    0.02                    0                       -0.00                   0                       0                       0.08                    -0.01                   0                       0                       1.52                    0.52                    0                       0.52                    -0.45                   -0.02                   0.01                    0.01                    0.02                    0.02                    0.01                    0.08                    0                       0.15                    0.08                    0                       0.09                    0.07                    0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0.08                
x5        0.27M                   0                       0                       0                       0                       1.00                    0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0.27                    0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0.21                    0.27                    0                       0                       0                       0                       0.27                    0.27                    0.21                    0.27                    0                       0                       0                       0                       0.27                    0.27                    0.21                    0.27                    0                       0                       0                       0.18                    0.03                    0                       1.03                    0                       0                       0.27                    -0.12                   0                       0                       -0.57                   -0.57                   0                       -0.57                   0.73                    1.08                    -0.07                   -0.07                   0.03                    0.03                    -0.07                   0.27                    0                       0.62                    0.27                    0                       0.10                    0.36                    0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0.27                
