TABLEAU dual feasible (variables >= equations, base and costs >= 0)


SOLUTION

Optimal solution reached (Primal solution = Dual solution).

Tableau rows x cols: 76 x 116

OBJECTIVE FUNCTION VALUE:
-27.30              

          d                       x1                      x2                      x3                      x4                      x5                      x6                      x7                      x8                      x9                      x10                     x11                     x12                     x13                     x14                     x15                     x16                     x17                     x18                     x19                     x20                     x21                     x22                     x23                     x24                     x25                     x26                     x27                     x28                     x29                     x30                     x31                     x32                     x33                     x34                     x35                     x36                     x37                     x38                     x39                     x40                     x41                     x42                     x43                     x44                     x45                     x46                     x47                     x48                     x49                     x50                     x51                     x52                     x53                     x54                     x55                     x56                     x57                     x58                     x59                     x60                     x61                     x62                     x63                     x64                     x65                     x66                     x67                     x68                     x69                     x70                     x71                     x72                     x73                     x74                     x75                     x76                     x77                     x78                     x79                     x80                     x81                     x82                     x83                     x84                     x85                     x86                     x87                     x88                     x89                     x90                     x91                     x92                     x93                     x94                     x95                     x96                     x97                     x98                     x99                     x100                    x101                    x102                    x103                    x104                    x105                    x106                    x107                    x108                    x109                    x110                    x111                    x112                    x113                    x114                    x115                
c         27.30                   0                       0                       0                       0                       0                       0                       1.73                    0                       0.00                    0                       0                       0                       0                       0                       0                       0.00                    0.32                    0                       0                       0                       0                       0                       0                       0                       1.63                    2.74                    0.50                    0.00                    0.00                    0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0.05                    0                       0.00                    0                       0                       0                       0                       0.00                    0.00                    0                       0                       0                       0                       0                       0                       0                       0                       0                       0.18                    0.33                    0                       0                       0.00                    0                       0                       0                       1.15                    0.88                    0                       0                       0                       0                       3.25                    2.75                    2.75                    4.38                    5.49                    0.04                    0                       0                       0.40                    0                       0                       0                       0                       0.45                    0                       0.04                    0                       0                       0                       0.45                    0                       0.04                    0                       0.00                    0.00                    0.45                    0                       0.04                    0                       0                       0.22                    0                       0                       0                       0.31                    0                       0.50                    0                       1.62                    1.10                    0                       0.14                    0.38                    0                   
x2        21.05                   0                       1.00                    0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       -0.00                   0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       1.00                    0                       0                       0                       0                       0                       0                       0                   
x5        0.66                    0                       0                       0                       0                       1.00                    0                       0.00                    0                       0.00                    0                       0                       0                       0                       0                       0                       -0.00                   0.10                    0                       0                       0                       0                       0                       0                       0                       -0.00                   0.00                    0.00                    -0.00                   -0.00                   0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       -0.00                   0                       0.00                    0                       0                       0                       0                       0.00                    0.00                    0                       0                       0                       0                       0                       0                       0                       0                       0                       0.00                    0.00                    0                       0                       -0.00                   0                       0                       0                       0.04                    0.06                    0                       0                       0                       0                       0.00                    -0.00                   0.00                    -0.00                   -0.00                   0.00                    0                       0                       -0.00                   0                       0                       0                       0                       -0.00                   0                       -0.00                   0                       0                       0                       -0.00                   0                       0.00                    0                       0.00                    0.00                    -0.00                   0                       0.00                    0                       0                       -0.02                   0                       0                       0                       0.00                    0                       0.01                    0                       0.30                    -0.03                   0                       -0.00                   0.00                    0                   
x3        5.20                    0                       0                       1.00                    0                       0                       0                       -0.00                   0                       -0.00                   0                       0                       0                       0                       0                       0                       0.00                    0.00                    0                       0                       0                       0                       0                       0                       0                       0.00                    -0.00                   -0.00                   0.00                    0.00                    0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0.00                    0                       -0.00                   0                       0                       0                       0                       0.00                    0.00                    0                       0                       0                       0                       0                       0                       0                       0                       0                       0.00                    -0.00                   0                       0                       -0.00                   0                       0                       0                       -0.00                   -0.00                   0                       0                       0                       0                       -0.00                   0.00                    0.00                    0.00                    -0.00                   -0.00                   0                       0                       0.00                    0                       0                       0                       0                       -0.00                   0                       0.00                    0                       0                       0                       -0.00                   0                       -0.00                   0                       0.00                    0.00                    -0.00                   0                       -0.00                   0                       0                       -0.00                   0                       0                       0                       5.00                    0                       -1.00                   0                       -0.00                   0.00                    0                       -0.00                   0.00                    0                   
x24       1.67                    0                       0                       0                       0                       0                       0                       -0.00                   0                       -0.00                   0                       0                       0                       0                       0                       0                       -0.00                   0.00                    0                       0                       0                       0                       0                       0                       1.00                    0.00                    1.67                    -0.00                   -0.00                   0.00                    0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       -0.00                   0                       0.00                    0                       0                       0                       0                       0.00                    0.00                    0                       0                       0                       0                       0                       0                       0                       0                       0                       -0.00                   -0.00                   0                       0                       -0.00                   0                       0                       0                       -0.00                   -0.00                   0                       0                       0                       0                       -0.00                   -0.00                   -0.00                   -0.00                   1.67                    0.00                    0                       0                       -0.00                   0                       0                       0                       0                       0.00                    0                       0.00                    0                       0                       0                       0.00                    0                       0.00                    0                       0.00                    0.00                    -0.00                   0                       -0.00                   0                       0                       0.00                    0                       0                       0                       0.00                    0                       -0.00                   0                       0.00                    0.17                    0                       0.00                    -0.00                   0                   
x4        6.32                    0                       0                       0                       1.00                    0                       0                       0.00                    0                       0.00                    0                       0                       0                       0                       0                       0                       0.00                    0.00                    0                       0                       0                       0                       0                       0                       0                       -0.00                   -0.00                   -0.00                   -0.00                   -0.00                   0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0.00                    0                       0.00                    0                       0                       0                       0                       -0.00                   -0.00                   0                       0                       0                       0                       0                       0                       0                       0                       0                       -0.00                   0.00                    0                       0                       -0.00                   0                       0                       0                       0.00                    0.00                    0                       0                       0                       0                       -0.00                   -0.00                   -0.00                   -0.00                   -0.00                   -0.00                   0                       0                       -0.00                   0                       0                       0                       0                       0.00                    0                       0.00                    0                       0                       0                       -0.00                   0                       -0.00                   0                       -0.00                   -0.00                   0.00                    0                       0.00                    0                       0                       -0.00                   0                       0                       0                       0.00                    0                       0.30                    0                       -0.00                   -0.00                   0                       -0.00                   0.00                    0                   
x20       5.25                    0                       0                       0                       0                       0                       0                       0.00                    0                       0.00                    0                       0                       0                       0                       0                       0                       1.00                    -0.00                   0                       0                       1.00                    0                       0                       0                       0                       0.00                    -0.00                   0.00                    0.00                    -0.00                   0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0.00                    0                       -0.00                   0                       0                       0                       0                       -0.00                   0.00                    0                       0                       0                       0                       0                       0                       0                       0                       0                       0.00                    0.00                    0                       0                       -0.00                   0                       0                       0                       1.00                    -0.00                   0                       0                       0                       0                       -0.00                   -0.00                   0.00                    0.00                    0.00                    -0.00                   0                       0                       0.00                    0                       0                       0                       0                       -0.00                   0                       0.00                    0                       0                       0                       -0.00                   0                       0.00                    0                       -0.00                   0.00                    -0.00                   0                       -0.00                   0                       0                       0.00                    0                       0                       0                       1.00                    0                       -0.00                   0                       0.00                    0.00                    0                       -0.00                   0.00                    0                   
x64       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       1.00                    0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0                   
x60       0.00                    0                       0                       0                       0                       0                       0                       0.00                    0                       -0.00                   0                       0                       0                       0                       0                       0                       0.00                    0.00                    0                       0                       0                       0                       0                       0                       0                       -0.00                   0.00                    0.00                    0.00                    0.00                    0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       -0.00                   0                       -0.00                   0                       0                       0                       0                       0.00                    0.00                    0                       0                       0                       0                       0                       0                       0                       0                       0                       -1.00                   -1.00                   1.00                    0                       -0.00                   0                       0                       0                       0.00                    0.00                    0                       0                       0                       0                       0.00                    -0.00                   -0.00                   0.00                    -0.00                   -0.00                   0                       0                       0.00                    0                       0                       0                       0                       -0.00                   0                       -0.00                   0                       0                       0                       0.00                    0                       0.00                    0                       0.00                    0.00                    -0.00                   0                       -0.00                   0                       0                       -0.00                   0                       0                       0                       0.00                    0                       -0.00                   0                       0.00                    -0.00                   0                       0.00                    -0.00                   0                   
x83       87.80                   0                       0                       0                       0                       0                       0                       -2.50                   0                       -0.00                   0                       0                       0                       0                       0                       0                       0.00                    -0.03                   0                       0                       0                       0                       0                       0                       0                       4.67                    4.33                    -0.00                   -0.00                   -0.00                   0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0.00                    0                       -0.00                   0                       0                       0                       0                       -0.00                   -0.00                   0                       0                       0                       0                       0                       0                       0                       0                       0                       -0.00                   1.60                    0                       0                       -0.00                   0                       0                       0                       -0.01                   -0.02                   0                       0                       0                       0                       -0.00                   -0.00                   0.00                    4.67                    4.33                    -0.00                   0                       0                       -0.00                   0                       0                       1.00                    0                       0.00                    0                       -0.00                   0                       0                       0                       0.00                    0                       -0.00                   0                       -0.00                   -0.00                   0.00                    0                       0.00                    0                       0                       0.01                    0                       0                       0                       11.10                   0                       -1.23                   0                       15.23                   1.61                    0                       -0.00                   -0.00                   0                   
